Category,Name,URL,Priority,Active
AI News,Artificial Intelligence News,https://www.artificialintelligence-news.com/feed/,1,TRUE
AI News,VentureBeat AI,https://venturebeat.com/category/ai/feed/,1,TRUE
AI News,MIT Technology Review,https://www.technologyreview.com/feed/,1,TRUE
AI News,OpenAI Blog,https://openai.com/blog/rss.xml,1,TRUE
AI News,DeepMind,https://deepmind.google/blog/rss.xml,1,TRUE
AI News,Google AI Blog,http://googleaiblog.blogspot.com/atom.xml,2,TRUE
AI News,Microsoft AI,https://blogs.microsoft.com/ai/feed/,2,TRUE
AI News,NVIDIA Blog,https://blogs.nvidia.com/feed/,1,TRUE
AI News,BAIR (Berkeley AI Research),https://bair.berkeley.edu/blog/feed.xml,1,TRUE
AI News,Stanford HAI,https://hai.stanford.edu/news/feed,2,TRUE
AI News,The Gradient,https://thegradient.pub/rss/,2,TRUE
AI News,Distill,https://distill.pub/rss.xml,2,TRUE
AI News,Machine Learning Mastery,https://machinelearningmastery.com/feed/,2,TRUE
AI News,Towards Data Science,https://towardsdatascience.com/feed,2,TRUE
AI News,KDnuggets,https://www.kdnuggets.com/feed,2,TRUE
AI News,Analytics Vidhya,https://www.analyticsvidhya.com/feed/,2,TRUE
AI News,Hugging Face Blog,https://huggingface.co/blog/feed.xml,1,TRUE
AI News,Meta AI Blog,https://ai.facebook.com/blog/rss/,1,TRUE
AI News,AWS Machine Learning Blog,https://aws.amazon.com/blogs/machine-learning/feed/,2,TRUE
AI News,TensorFlow Blog,https://blog.tensorflow.org/rss.xml,2,TRUE
AI News,PyTorch Blog,https://pytorch.org/blog/feed.xml,2,TRUE
AI News,Fast.ai Blog,https://www.fast.ai/atom.xml,2,TRUE
AI News,GradientFlow,https://gradientflow.com/feed/,3,TRUE
AI News,Import AI,https://jack-clark.net/feed/,1,TRUE
AI News,Last Week in AI,https://lastweekin.ai/feed,2,TRUE
Tech & Business,TechCrunch AI,https://techcrunch.com/category/artificial-intelligence/feed/,2,TRUE
Tech & Business,TechCrunch,https://techcrunch.com/feed/,1,TRUE
Tech & Business,The Verge,https://www.theverge.com/rss/index.xml,1,TRUE
Tech & Business,Wired AI,https://www.wired.com/feed/category/ai/latest/rss,2,TRUE
Tech & Business,Wired Business,https://www.wired.com/feed/category/business/latest/rss,3,TRUE
Tech & Business,Ars Technica,https://feeds.arstechnica.com/arstechnica/index,2,TRUE
Tech & Business,TheNextWeb,https://thenextweb.com/feed,3,TRUE
Tech & Business,Mashable,https://mashable.com/feed,3,TRUE
Tech & Business,Gizmodo,https://gizmodo.com/rss,3,TRUE
Tech & Business,Engadget,https://www.engadget.com/rss.xml,3,TRUE
Tech & Business,ZDNet,https://www.zdnet.com/rss.xml,3,TRUE
Tech & Business,InfoQ,https://www.infoq.com/feed/,3,TRUE
Tech & Business,Bloomberg Technology,https://feeds.bloomberg.com/technology/news.rss,2,TRUE
Tech & Business,CNBC Tech,https://www.cnbc.com/id/19854910/device/rss/rss.html,2,TRUE
Tech & Business,Financial Times Tech,https://www.ft.com/technology?format=rss,3,TRUE
Tech & Business,Forbes Tech,https://www.forbes.com/technology/feed/,3,TRUE
Startups,Y Combinator,https://blog.ycombinator.com/feed/,2,TRUE
Startups,Hacker News,https://news.ycombinator.com/rss,1,TRUE
Startups,Andreessen Horowitz (a16z),https://a16z.com/feed/,2,TRUE
Startups,Sequoia Capital,https://www.sequoiacap.com/feed/,2,TRUE
Startups,First Round Review,https://review.firstround.com/feed.xml,2,TRUE
Startups,Paul Graham,http://www.aaronsw.com/2002/feeds/pgessays.rss,3,TRUE
